user_id,group,converted
U05244,A,0
U05245,A,0
U05246,A,0
U05247,A,0
U05248,A,0
U05249,B,0
U05250,A,0
U05251,B,0
U05252,A,0
U05253,A,0
U05254,B,0
U05255,B,1
U05256,A,0
U05257,A,0
U05258,B,0
U05259,B,0
U05260,A,0
U05261,A,0
U05262,A,1
U05263,A,0
U05264,B,0
U05265,A,0
U05266,B,0
U05267,A,0
U05268,A,0
U05269,A,0
U05270,A,0
U05271,B,0
U05272,A,0
U05273,A,0
U05274,B,0
U05275,A,0
U05276,A,0
U05277,A,0
U05278,B,0
U05279,B,1
U05280,A,0
U05281,A,1
U05282,A,0
U05283,B,0
U05284,B,0
U05285,B,0
U05286,A,0
U05287,A,1
U05288,A,0
U05289,A,0
U05290,B,0
U05291,A,0
U05292,A,0
U05293,B,0
U05294,A,1
U05295,B,0
U05296,A,0
U05297,B,0
U05298,A,0
U05299,B,0
U05300,B,0
U05301,B,0
U05302,B,0
U05303,A,0
U05304,B,0
U05305,A,0
U05306,B,0
U05307,B,0
U05308,A,0
U05309,B,0
U05310,A,0
U05311,B,0
U05312,B,0
U05313,B,0
U05314,B,0
U05315,A,0
U05316,B,0
U05317,B,0
U05318,B,0
U05319,B,0
U05320,B,0
U05321,B,0
U05322,A,0
U05323,B,0
U05324,B,0
U05325,A,0
U05326,A,0
U05327,B,0
U05328,B,1
U05329,B,0
U05330,A,0
U05331,B,0
U05332,B,0
U05333,A,0
U05334,B,0
U05335,B,0
U05336,B,0
U05337,B,0
U05338,B,0
U05339,A,0
U05340,B,0
U05341,B,0
U05342,B,0
U05343,A,0
U05344,B,0
U05345,A,0
U05346,B,0
U05347,A,0
U05348,A,0
U05349,B,0
U05350,A,0
U05351,B,0
U05352,A,0
U05353,B,0
U05354,B,0
U05355,B,0
U05356,B,0
U05357,B,0
U05358,A,0
U05359,B,0
U05360,A,0
U05361,A,0
U05362,A,0
U05363,A,0
U05364,A,0
U05365,B,0
U05366,B,0
U05367,A,1
U05368,B,0
U05369,A,1
U05370,B,0
U05371,A,0
U05372,B,0
U05373,A,0
U05374,A,0
U05375,B,1
U05376,B,0
U05377,B,0
U05378,A,0
U05379,A,0
U05380,A,0
U05381,A,0
U05382,A,0
U05383,A,0
U05384,B,0
U05385,A,0
U05386,B,0
U05387,A,0
U05388,A,1
U05389,A,0
U05390,B,0
U05391,A,0
U05392,A,1
U05393,B,0
U05394,A,0
U05395,B,0
U05396,B,0
U05397,B,0
U05398,B,0
U05399,A,0
U05400,A,0
U05401,B,0
U05402,B,0
U05403,B,0
U05404,A,1
U05405,B,0
U05406,A,0
U05407,B,0
U05408,B,0
U05409,A,0
U05410,A,0
U05411,A,0
U05412,A,0
U05413,B,0
U05414,A,0
U05415,B,0
U05416,A,0
U05417,B,0
U05418,A,0
U05419,B,0
U05420,B,0
U05421,B,0
U05422,A,1
U05423,A,0
U05424,B,0
U05425,A,0
U05426,A,0
U05427,B,0
U05428,A,0
U05429,B,1
U05430,B,0
U05431,A,0
U05432,B,0
U05433,A,0
U05434,B,0
U05435,A,0
U05436,B,0
U05437,B,0
U05438,A,1
U05439,A,0
U05440,B,0
U05441,A,0
U05442,A,0
U05443,B,0
U05444,A,0
U05445,B,0
U05446,A,1
U05447,A,0
U05448,A,0
U05449,A,0
U05450,B,0
U05451,A,0
U05452,B,0
U05453,A,0
U05454,B,0
U05455,A,0
U05456,A,0
U05457,B,0
U05458,B,0
U05459,B,0
U05460,A,1
U05461,A,0
U05462,B,1
U05463,A,1
U05464,A,0
U05465,B,0
U05466,B,0
U05467,B,0
U05468,A,0
U05469,A,0
U05470,A,0
U05471,B,0
U05472,A,0
U05473,B,1
U05474,B,0
U05475,B,0
U05476,A,0
U05477,B,0
U05478,A,0
U05479,B,0
U05480,B,0
U05481,A,0
U05482,B,0
U05483,B,0
U05484,B,0
U05485,A,0
U05486,B,0
U05487,B,0
U05488,B,0
U05489,B,0
U05490,B,0
U05491,B,0
U05492,B,0
U05493,A,0
U05494,A,0
U05495,B,0
U05496,B,0
U05497,B,1
U05498,B,0
U05499,B,0
U05500,A,0
U05501,B,0
U05502,B,0
U05503,A,0
U05504,A,0
U05505,A,1
U05506,B,0
U05507,B,0
U05508,A,0
U05509,B,0
U05510,B,0
U05511,A,0
U05512,B,0
U05513,A,0
U05514,A,0
U05515,A,0
U05516,B,1
U05517,A,0
U05518,A,0
U05519,B,1
U05520,A,0
U05521,A,0
U05522,A,0
U05523,B,0
U05524,A,0
U05525,B,0
U05526,A,0
U05527,A,0
U05528,A,1
U05529,B,0
U05530,A,0
U05531,B,0
U05532,B,0
U05533,A,0
U05534,B,0
U05535,A,0
U05536,B,0
U05537,B,0
U05538,B,0
U05539,B,0
U05540,B,0
U05541,A,0
U05542,A,0
U05543,B,0
U05544,A,0
U05545,A,0
U05546,B,0
U05547,B,0
U05548,B,0
U05549,B,0
U05550,A,0
U05551,B,1
U05552,A,0
U05553,A,0
U05554,B,1
U05555,B,0
U05556,B,1
U05557,A,0
U05558,A,0
U05559,A,1
U05560,A,0
U05561,B,0
U05562,A,0
U05563,B,0
U05564,B,0
U05565,A,0
U05566,B,0
U05567,A,0
U05568,A,1
U05569,A,0
U05570,B,0
U05571,A,0
U05572,B,0
U05573,B,0
U05574,A,0
U05575,A,0
U05576,A,0
U05577,A,0
U05578,A,1
U05579,B,0
U05580,A,1
U05581,A,0
U05582,B,1
U05583,A,0
U05584,B,0
U05585,A,0
U05586,B,0
U05587,A,0
U05588,A,0
U05589,B,0
U05590,B,0
U05591,B,0
U05592,B,0
U05593,A,0
U05594,A,0
U05595,B,0
U05596,B,1
U05597,A,0
U05598,B,0
U05599,B,0
U05600,A,0
U05601,A,0
U05602,B,1
U05603,A,0
U05604,B,0
U05605,A,0
U05606,A,0
U05607,B,0
U05608,A,0
U05609,B,0
U05610,B,0
U05611,A,0
U05612,A,0
U05613,A,0
U05614,B,1
U05615,B,0
U05616,A,0
U05617,B,0
U05618,A,0
U05619,A,1
U05620,B,0
U05621,B,0
U05622,B,0
U05623,A,0
U05624,B,0
U05625,A,0
U05626,A,0
U05627,A,0
U05628,B,0
U05629,B,0
U05630,A,1
U05631,B,0
U05632,B,0
U05633,B,1
U05634,B,0
U05635,B,0
U05636,A,1
U05637,A,0
U05638,B,0
U05639,A,0
U05640,B,0
U05641,A,0
U05642,A,0
U05643,B,0
U05644,B,0
U05645,B,0
U05646,A,0
U05647,B,0
U05648,B,0
U05649,B,0
U05650,B,1
U05651,B,0
U05652,B,0
U05653,B,0
U05654,B,0
U05655,A,0
U05656,A,0
U05657,A,0
U05658,A,0
U05659,A,0
U05660,A,0
U05661,A,0
U05662,A,0
U05663,A,0
U05664,A,0
U05665,A,0
U05666,B,0
U05667,B,0
U05668,A,0
U05669,B,0
U05670,B,0
U05671,A,0
U05672,B,0
U05673,A,0
U05674,B,0
U05675,B,0
U05676,B,0
U05677,B,0
U05678,A,0
U05679,B,0
U05680,A,0
U05681,B,0
U05682,B,0
U05683,B,1
U05684,A,1
U05685,A,0
U05686,A,1
U05687,B,0
U05688,B,1
U05689,B,0
U05690,A,0
U05691,B,0
U05692,A,0
U05693,A,1
U05694,B,0
U05695,A,0
U05696,A,0
U05697,A,1
U05698,A,0
U05699,A,0
U05700,B,1
U05701,A,0
U05702,B,0
U05703,B,0
U05704,A,0
U05705,B,0
U05706,B,0
U05707,A,0
U05708,A,0
U05709,A,0
U05710,A,0
U05711,A,0
U05712,B,0
U05713,A,0
U05714,B,0
U05715,A,0
U05716,A,0
U05717,A,0
U05718,B,1
U05719,B,0
U05720,B,0
U05721,B,0
U05722,A,0
U05723,A,0
U05724,A,0
U05725,A,1
U05726,A,0
U05727,A,0
U05728,B,1
U05729,B,0
U05730,A,1
U05731,A,0
U05732,A,0
U05733,B,0
U05734,B,0
U05735,B,0
U05736,B,0
U05737,B,0
U05738,B,0
U05739,B,0
U05740,A,1
U05741,B,0
U05742,B,0
U05743,B,0
U05744,A,0
U05745,B,0
U05746,A,0
U05747,B,0
U05748,B,0
U05749,A,0
U05750,A,0
U05751,A,0
U05752,A,0
U05753,A,0
U05754,A,0
U05755,B,0
U05756,A,0
U05757,A,0
U05758,B,0
U05759,B,0
U05760,B,0
U05761,B,0
U05762,B,1
U05763,A,0
U05764,B,0
U05765,B,0
U05766,A,0
U05767,A,0
U05768,B,0
U05769,A,0
U05770,A,0
U05771,B,0
U05772,B,0
U05773,B,0
U05774,B,0
U05775,B,1
U05776,A,0
U05777,B,0
U05778,B,1
U05779,B,0
U05780,A,0
U05781,A,0
U05782,A,0
U05783,B,0
U05784,B,0
U05785,A,0
U05786,B,1
U05787,A,0
U05788,A,0
U05789,A,0
U05790,A,1
U05791,B,0
U05792,B,0
U05793,B,1
U05794,A,0
U05795,A,0
U05796,B,0
U05797,B,0
U05798,B,0
U05799,A,0
U05800,A,0
U05801,A,0
U05802,A,0
U05803,A,0
U05804,A,0
U05805,B,0
U05806,A,0
U05807,B,0
U05808,A,0
U05809,B,0
U05810,A,0
U05811,A,0
U05812,A,0
U05813,A,0
U05814,A,0
U05815,A,0
U05816,B,0
U05817,B,0
U05818,A,0
U05819,B,0
U05820,A,1
U05821,A,0
U05822,A,0
U05823,A,0
U05824,A,0
U05825,A,0
U05826,A,0
U05827,A,1
U05828,B,0
U05829,B,0
U05830,A,0
U05831,A,0
U05832,A,0
U05833,A,0
U05834,A,0
U05835,B,0
U05836,B,0
U05837,B,0
U05838,A,0
U05839,A,0
U05840,B,0
U05841,A,0
U05842,A,0
U05843,A,0
U05844,A,1
U05845,B,0
U05846,B,0
U05847,B,0
U05848,A,1
U05849,B,0
U05850,B,1
U05851,A,0
U05852,A,0
U05853,B,0
U05854,B,0
U05855,B,0
U05856,B,0
U05857,A,0
U05858,B,0
U05859,B,0
U05860,B,1
U05861,A,1
U05862,A,0
U05863,A,0
U05864,B,0
U05865,A,0
U05866,B,0
U05867,A,0
U05868,A,0
U05869,B,0
U05870,A,0
U05871,B,0
U05872,A,0
U05873,B,1
U05874,A,0
U05875,B,1
U05876,A,0
U05877,A,0
U05878,B,0
U05879,A,1
U05880,A,0
U05881,A,0
U05882,B,1
U05883,A,0
U05884,A,0
U05885,B,0
U05886,B,0
U05887,A,0
U05888,A,0
U05889,B,0
U05890,B,0
U05891,B,0
U05892,A,0
U05893,B,0
U05894,B,0
U05895,A,1
U05896,A,0
U05897,A,0
U05898,B,0
U05899,A,0
U05900,B,0
U05901,B,0
U05902,A,0
U05903,B,1
U05904,B,0
U05905,A,0
U05906,B,0
U05907,A,0
U05908,B,0
U05909,A,1
U05910,A,0
U05911,A,1
U05912,B,1
U05913,A,0
U05914,B,0
U05915,A,0
U05916,A,0
U05917,B,1
U05918,B,0
U05919,A,0
U05920,A,0
U05921,A,0
U05922,B,0
U05923,B,0
U05924,A,0
U05925,B,0
U05926,B,1
U05927,A,0
U05928,A,0
U05929,B,0
U05930,B,0
U05931,B,0
U05932,A,1
U05933,A,0
U05934,B,0
U05935,B,0
U05936,A,0
U05937,A,0
U05938,B,0
U05939,B,0
U05940,A,0
U05941,A,1
U05942,B,1
U05943,A,0
U05944,A,0
U05945,A,0
U05946,B,1
U05947,A,0
U05948,B,0
U05949,B,0
U05950,A,1
U05951,B,0
U05952,B,0
U05953,B,0
U05954,A,0
U05955,B,0
U05956,A,1
U05957,A,0
U05958,A,0
U05959,B,0
U05960,B,0
U05961,B,0
U05962,A,0
U05963,B,1
U05964,A,0
U05965,B,0
U05966,B,1
U05967,B,0
U05968,A,0
U05969,A,0
U05970,A,0
U05971,B,1
U05972,B,0
U05973,A,0
U05974,A,0
U05975,B,0
U05976,B,1
U05977,B,0
U05978,A,1
U05979,A,0
U05980,B,0
U05981,A,0
U05982,A,0
U05983,A,0
U05984,B,0
U05985,B,0
U05986,A,0
U05987,A,0
U05988,A,1
U05989,B,1
U05990,A,0
U05991,B,0
U05992,A,1
U05993,B,0
U05994,B,0
U05995,B,0
U05996,B,1
U05997,B,0
U05998,A,0
U05999,A,0
U06000,B,1
U06001,A,0
U06002,B,0
U06003,A,0
U06004,B,0
U06005,A,0
U06006,B,0
U06007,A,0
U06008,A,0
U06009,A,1
U06010,B,0
U06011,A,0
U06012,A,0
U06013,A,0
U06014,B,0
U06015,B,0
U06016,A,1
U06017,A,0
U06018,A,0
U06019,A,1
U06020,A,0
U06021,B,0
U06022,A,0
U06023,B,0
U06024,A,0
U06025,A,0
U06026,B,1
U06027,B,0
U06028,B,0
U06029,B,0
U06030,A,0
U06031,A,0
U06032,B,0
U06033,A,0
U06034,B,0
U06035,B,0
U06036,B,0
U06037,A,0
U06038,B,0
U06039,B,0
U06040,A,0
U06041,A,0
U06042,A,0
U06043,B,0
U06044,B,0
U06045,A,0
U06046,B,0
U06047,B,0
U06048,B,0
U06049,A,0
U06050,A,0
U06051,B,0
U06052,A,0
U06053,B,0
U06054,A,1
U06055,A,0
U06056,B,0
U06057,B,0
U06058,A,0
U06059,A,0
U06060,B,0
U06061,A,1
U06062,B,0
U06063,B,0
U06064,A,0
U06065,A,0
U06066,B,0
U06067,B,0
U06068,B,0
U06069,A,0
U06070,B,0
U06071,A,0
U06072,A,0
U06073,B,0
U06074,B,0
U06075,B,0
U06076,B,0
U06077,B,0
U06078,A,0
U06079,A,0
U06080,B,0
U06081,B,0
U06082,B,0
U06083,A,0
U06084,A,0
U06085,A,0
U06086,B,0
U06087,B,0
U06088,B,0
U06089,B,0
U06090,B,0
U06091,B,0
U06092,B,0
U06093,B,0
U06094,B,0
U06095,B,0
U06096,A,0
U06097,B,0
U06098,A,0
U06099,B,0
U06100,B,0
U06101,B,0
U06102,A,1
U06103,B,0
U06104,B,0
U06105,B,0
U06106,B,0
U06107,B,0
U06108,A,0
U06109,A,0
U06110,B,0
U06111,A,0
U06112,A,0
U06113,B,0
U06114,B,0
U06115,B,1
U06116,B,1
U06117,A,0
U06118,A,0
U06119,A,0
U06120,A,0
U06121,B,0
U06122,B,0
U06123,B,0
U06124,B,0
U06125,B,0
U06126,A,0
U06127,B,0
U06128,B,0
U06129,B,0
U06130,A,0
U06131,B,1
U06132,A,0
U06133,B,0
U06134,A,0
U06135,A,0
U06136,A,0
U06137,B,0
U06138,A,0
U06139,A,0
U06140,B,0
U06141,A,0
U06142,B,0
U06143,B,1
U06144,A,0
U06145,A,0
U06146,A,0
U06147,B,1
U06148,A,0
U06149,A,0
U06150,A,0
U06151,B,0
U06152,B,0
U06153,B,0
U06154,B,0
U06155,B,0
U06156,A,0
U06157,A,0
U06158,A,0
U06159,B,0
U06160,A,0
U06161,B,1
U06162,B,0
U06163,B,1
U06164,B,0
U06165,A,0
U06166,B,0
U06167,A,0
U06168,A,0
U06169,B,1
U06170,A,0
U06171,B,0
U06172,A,0
U06173,A,0
U06174,B,0
U06175,A,0
U06176,A,0
U06177,A,1
U06178,B,0
U06179,A,0
U06180,A,0
U06181,B,1
U06182,A,0
U06183,B,0
U06184,A,0
U06185,A,0
U06186,B,0
U06187,B,0
U06188,A,0
U06189,B,0
U06190,A,0
U06191,B,1
U06192,B,0
U06193,B,1
U06194,A,0
U06195,B,0
U06196,B,0
U06197,A,0
U06198,B,0
U06199,A,0
U06200,A,0
U06201,B,0
U06202,A,0
U06203,B,0
U06204,A,0
U06205,B,0
U06206,B,0
U06207,A,0
U06208,B,0
U06209,A,1
U06210,A,0
U06211,A,0
U06212,A,0
U06213,A,0
U06214,B,0
U06215,B,0
U06216,A,0
U06217,B,0
U06218,B,0
U06219,A,0
U06220,A,0
U06221,B,0
U06222,B,1
U06223,B,0
U06224,A,0
U06225,B,0
U06226,A,0
U06227,A,1
U06228,A,0
U06229,B,0
U06230,A,0
U06231,A,1
U06232,A,0
U06233,A,0
U06234,B,1
U06235,A,0
U06236,B,0
U06237,B,0
U06238,A,0
U06239,B,0
U06240,B,0
U06241,A,1
U06242,B,0
U06243,A,0
U06244,B,0
U06245,A,0
U06246,B,1
U06247,B,0
U06248,B,0
U06249,A,0
U06250,A,0
U06251,B,0
U06252,B,0
U06253,A,0
U06254,A,0
U06255,B,1
U06256,B,0
U06257,A,0
U06258,A,0
U06259,A,0
U06260,A,0
U06261,A,0
U06262,B,0
U06263,A,1
U06264,A,0
U06265,B,0
U06266,B,1
U06267,A,0
U06268,B,0
U06269,B,0
U06270,A,0
U06271,B,0
U06272,B,0
U06273,A,0
U06274,B,0
U06275,A,0
U06276,B,0
U06277,B,0
U06278,A,0
U06279,A,0
U06280,B,0
U06281,B,0
U06282,B,0
U06283,B,0
U06284,B,0
U06285,B,0
U06286,A,0
U06287,B,0
U06288,B,0
U06289,A,0
U06290,A,1
U06291,A,0
U06292,A,0
U06293,B,0
U06294,B,1
U06295,B,0
U06296,A,0
U06297,A,0
U06298,B,1
U06299,A,0
U06300,A,0
U06301,A,0
U06302,B,0
U06303,B,0
U06304,A,0
U06305,A,0
U06306,A,0
U06307,B,0
U06308,B,0
U06309,B,0
U06310,A,0
U06311,B,0
U06312,A,0
U06313,A,1
U06314,B,0
U06315,B,0
U06316,B,1
U06317,B,0
U06318,B,0
U06319,A,0
U06320,B,0
U06321,B,0
U06322,B,0
U06323,A,0
U06324,A,0
U06325,A,0
U06326,A,0
U06327,A,0
U06328,B,0
U06329,B,0
U06330,B,0
U06331,B,0
U06332,B,0
U06333,A,0
U06334,A,1
U06335,A,0
U06336,B,0
U06337,B,0
U06338,A,0
U06339,B,0
U06340,A,0
U06341,A,0
U06342,B,0
U06343,A,0
U06344,B,0
U06345,B,0
U06346,B,0
U06347,B,0
U06348,B,0
U06349,A,0
U06350,B,0
U06351,A,0
U06352,B,0
U06353,A,0
U06354,B,0
U06355,B,0
U06356,A,1
U06357,A,0
U06358,A,1
U06359,A,0
U06360,A,0
U06361,A,0
U06362,B,0
U06363,B,0
U06364,A,0
U06365,B,0
U06366,A,1
U06367,B,0
U06368,B,0
U06369,B,0
U06370,B,0
U06371,A,0
U06372,A,0
U06373,A,0
U06374,B,0
U06375,B,1
U06376,A,0
U06377,A,0
U06378,B,0
U06379,A,0
U06380,A,0
U06381,A,0
U06382,B,0
U06383,B,0
U06384,B,1
U06385,B,0
U06386,A,0
U06387,B,0
U06388,B,0
U06389,B,0
U06390,A,0
U06391,B,0
U06392,B,0
U06393,B,0
U06394,B,0
U06395,A,1
U06396,A,0
U06397,A,0
U06398,A,0
U06399,A,0
U06400,A,0
U06401,B,0
U06402,B,0
U06403,A,1
U06404,B,0
U06405,A,0
U06406,B,0
U06407,A,0
U06408,A,0
U06409,B,0
U06410,B,0
U06411,B,0
U06412,A,0
U06413,B,0
U06414,A,0
U06415,A,0
U06416,B,0
U06417,A,1
U06418,A,0
U06419,A,0
U06420,B,0
U06421,A,1
U06422,B,0
U06423,B,0
U06424,A,0
U06425,A,0
U06426,A,0
U06427,A,1
U06428,A,0
U06429,B,0
U06430,A,0
U06431,B,0
U06432,B,1
U06433,A,0
U06434,B,1
U06435,B,0
U06436,A,0
U06437,B,0
U06438,B,0
U06439,A,0
U06440,A,0
U06441,A,0
U06442,B,0
U06443,B,0
U06444,A,0
U06445,B,0
U06446,B,0
U06447,A,0
U06448,B,0
U06449,A,1
U06450,B,0
U06451,A,0
U06452,A,0
U06453,A,1
U06454,A,0
U06455,B,0
U06456,B,0
U06457,A,0
U06458,A,0
U06459,B,1
U06460,B,0
U06461,B,0
U06462,A,0
U06463,A,0
U06464,B,0
U06465,B,1
U06466,A,0
U06467,B,0
U06468,A,0
U06469,A,0
U06470,B,0
U06471,B,0
U06472,A,0
U06473,B,1
U06474,B,0
U06475,A,0
U06476,B,0
U06477,A,0
U06478,A,0
U06479,B,0
U06480,B,0
U06481,A,0
U06482,A,0
U06483,A,0
U06484,A,0
U06485,B,0
U06486,A,0
U06487,A,0
U06488,B,0
U06489,A,0
U06490,A,0
U06491,B,0
U06492,B,0
U06493,A,0
U06494,A,0
U06495,A,0
U06496,A,0
U06497,A,0
U06498,B,0
U06499,B,0
U06500,B,0
U06501,B,0
U06502,B,0
U06503,B,0
U06504,B,0
U06505,A,0
U06506,B,0
U06507,A,0
U06508,A,0
U06509,B,0
U06510,B,0
U06511,A,0
U06512,A,0
U06513,B,1
U06514,B,0
U06515,A,0
U06516,B,1
U06517,A,0
U06518,A,0
U06519,A,0
U06520,B,0
U06521,A,0
U06522,B,1
U06523,B,0
U06524,A,0
U06525,B,1
U06526,B,0
U06527,A,0
U06528,B,0
U06529,B,0
U06530,B,0
U06531,B,1
U06532,A,0
U06533,B,0
U06534,B,0
U06535,B,0
U06536,A,0
U06537,B,0
U06538,A,0
U06539,B,0
U06540,A,0
U06541,B,0
U06542,A,0
U06543,B,0
U06544,B,0
U06545,B,0
U06546,B,0
U06547,B,0
U06548,B,0
U06549,A,1
U06550,A,0
U06551,B,0
U06552,B,0
U06553,B,0
U06554,B,1
U06555,B,0
U06556,A,0
U06557,A,0
U06558,A,0
U06559,A,0
U06560,A,0
U06561,A,0
U06562,A,0
U06563,B,0
U06564,B,0
U06565,B,0
U06566,B,1
U06567,B,0
U06568,A,0
U06569,B,0
U06570,A,0
U06571,B,0
U06572,A,1
U06573,A,0
U06574,A,0
U06575,B,0
U06576,A,1
U06577,B,0
U06578,B,0
U06579,B,0
U06580,B,0
U06581,B,0
U06582,A,0
U06583,A,0
U06584,A,0
U06585,A,0
U06586,B,1
U06587,B,1
U06588,A,0
U06589,B,0
U06590,B,0
U06591,B,0
U06592,B,0
U06593,B,0
U06594,A,0
U06595,A,0
U06596,B,0
U06597,B,1
U06598,B,0
U06599,B,0
U06600,A,0
U06601,A,0
U06602,B,0
U06603,B,0
U06604,A,1
U06605,B,0
U06606,B,0
U06607,B,0
U06608,A,0
U06609,A,0
U06610,A,0
U06611,A,0
U06612,A,1
U06613,B,0
U06614,B,1
U06615,A,0
U06616,A,0
U06617,B,1
U06618,A,0
U06619,B,0
U06620,A,0
U06621,A,0
U06622,A,0
U06623,B,0
U06624,B,0
U06625,A,1
U06626,B,0
U06627,A,0
U06628,B,0
U06629,A,0
U06630,A,0
U06631,A,0
U06632,A,0
U06633,A,0
U06634,A,0
U06635,A,0
U06636,B,0
U06637,A,0
U06638,A,0
U06639,B,1
U06640,B,0
U06641,B,0
U06642,A,0
U06643,A,0
U06644,A,0
U06645,A,0
U06646,A,0
U06647,B,1
U06648,B,0
U06649,B,0
U06650,B,0
U06651,B,0
U06652,B,0
U06653,B,0
U06654,B,0
U06655,B,0
U06656,B,0
U06657,A,0
U06658,B,0
U06659,A,1
U06660,B,0
U06661,A,0
U06662,A,0
U06663,B,0
U06664,A,0
U06665,A,0
U06666,A,0
U06667,A,0
U06668,B,1
U06669,B,0
U06670,A,0
U06671,A,1
U06672,A,1
U06673,A,0
U06674,B,0
U06675,B,0
U06676,B,1
U06677,B,0
U06678,A,1
U06679,B,0
U06680,B,0
U06681,B,0
U06682,B,0
U06683,A,0
U06684,A,0
U06685,B,0
U06686,B,0
U06687,A,0
U06688,A,1
U06689,B,0
U06690,A,0
U06691,B,0
U06692,B,0
U06693,B,1
U06694,B,0
U06695,A,0
U06696,A,0
U06697,A,0
U06698,A,0
U06699,B,0
U06700,B,0
U06701,B,0
U06702,B,0
U06703,B,1
U06704,A,0
U06705,B,0
U06706,A,0
U06707,B,0
U06708,B,0
U06709,B,0
U06710,B,0
U06711,A,0
U06712,B,0
U06713,B,0
U06714,B,0
U06715,A,0
U06716,B,0
U06717,B,0
U06718,B,0
U06719,B,0
U06720,A,0
U06721,A,0
U06722,A,1
U06723,A,0
U06724,B,1
U06725,B,0
U06726,B,0
U06727,A,0
U06728,B,0
U06729,B,0
U06730,B,1
U06731,A,0
U06732,A,0
U06733,B,0
U06734,B,0
U06735,B,0
U06736,B,0
U06737,B,0
U06738,A,0
U06739,B,0
U06740,B,0
U06741,A,0
U06742,A,0
U06743,B,0
U06744,B,1
U06745,A,0
U06746,B,0
U06747,B,0
U06748,A,0
U06749,B,0
U06750,A,0
U06751,B,0
U06752,A,0
U06753,B,0
U06754,B,0
U06755,A,0
U06756,B,0
U06757,A,0
U06758,A,0
U06759,B,0
U06760,B,0
U06761,A,1
U06762,A,0
U06763,A,0
U06764,B,0
U06765,B,0
U06766,A,0
U06767,A,0
U06768,B,1
U06769,A,0
U06770,A,0
U06771,A,0
U06772,A,0
U06773,B,0
U06774,B,0
U06775,B,0
U06776,A,0
U06777,B,0
U06778,A,0
U06779,B,0
U06780,B,0
U06781,B,0
U06782,A,0
U06783,B,0
U06784,A,1
U06785,A,0
U06786,A,0
U06787,B,0
U06788,B,0
U06789,B,1
U06790,A,1
U06791,A,0
U06792,B,0
U06793,A,0
U06794,A,0
U06795,A,0
U06796,A,0
U06797,B,0
U06798,B,0
U06799,A,0
U06800,B,0
U06801,A,0
U06802,A,0
U06803,B,0
U06804,B,1
U06805,A,0
U06806,A,0
U06807,B,1
U06808,B,1
U06809,B,0
U06810,A,0
U06811,B,0
U06812,B,0
U06813,B,0
U06814,A,0
U06815,A,0
U06816,A,0
U06817,B,0
U06818,A,0
U06819,A,0
U06820,B,0
U06821,A,0
U06822,B,0
U06823,A,0
U06824,B,1
U06825,A,0
U06826,B,0
U06827,B,0
U06828,A,0
U06829,B,0
U06830,A,0
U06831,A,0
U06832,A,0
U06833,A,0
U06834,A,0
U06835,A,0
U06836,A,0
U06837,B,0
U06838,B,0
U06839,B,0
U06840,B,0
U06841,A,0
U06842,B,0
U06843,B,0
U06844,B,0
U06845,B,0
U06846,B,0
U06847,A,0
U06848,A,0
U06849,A,1
U06850,B,1
U06851,A,0
U06852,A,0
U06853,A,0
U06854,A,0
U06855,A,0
U06856,A,0
U06857,A,1
U06858,B,0
U06859,A,0
U06860,B,0
U06861,A,0
U06862,A,0
U06863,B,0
U06864,A,0
U06865,B,0
U06866,B,0
U06867,B,0
U06868,B,0
U06869,A,0
U06870,A,0
U06871,A,0
U06872,A,0
U06873,A,0
U06874,A,0
U06875,B,0
U06876,A,0
U06877,A,0
U06878,B,0
U06879,B,1
U06880,A,0
U06881,A,0
U06882,B,1
U06883,B,1
U06884,A,0
U06885,A,0
U06886,A,0
U06887,A,0
U06888,A,0
U06889,B,1
U06890,A,1
U06891,B,0
U06892,B,0
U06893,B,0
U06894,A,0
U06895,B,1
U06896,A,0
U06897,B,0
U06898,B,0
U06899,A,0
U06900,A,1
U06901,A,0
U06902,B,1
U06903,A,0
U06904,B,0
U06905,A,0
U06906,B,0
U06907,A,0
U06908,B,0
U06909,B,1
U06910,A,0
U06911,B,0
U06912,B,0
U06913,A,0
U06914,A,0
U06915,B,0
U06916,A,0
U06917,A,0
U06918,A,0
U06919,B,0
U06920,B,0
U06921,A,0
U06922,B,0
U06923,B,0
U06924,A,0
U06925,A,0
U06926,B,0
U06927,B,0
U06928,B,1
U06929,A,0
U06930,B,0
U06931,A,0
U06932,B,0
U06933,B,1
U06934,B,0
U06935,B,0
U06936,B,0
U06937,A,0
U06938,B,0
U06939,A,0
U06940,B,0
U06941,B,0
U06942,B,0
U06943,A,0
U06944,A,0
U06945,B,0
U06946,A,0
U06947,A,0
U06948,B,0
U06949,B,1
U06950,A,1
U06951,A,0
U06952,A,0
U06953,A,0
U06954,A,0
U06955,A,0
U06956,B,0
U06957,B,0
U06958,A,0
U06959,B,0
U06960,A,0
U06961,A,0
U06962,B,0
U06963,A,0
U06964,A,0
U06965,A,0
U06966,A,0
U06967,A,0
U06968,A,0
U06969,B,0
U06970,A,0
U06971,A,0
U06972,B,0
U06973,A,0
U06974,A,0
U06975,B,0
U06976,B,0
U06977,B,0
U06978,A,0
U06979,B,0
U06980,B,0
U06981,A,0
U06982,B,0
U06983,A,0
U06984,A,0
U06985,A,0
U06986,A,0
U06987,A,0
U06988,A,0
U06989,B,0
U06990,B,0
U06991,B,0
